

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 21:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   523  0130  1903               	btfsc	3,2
   524  0131  0AFE               	incf	btemp,f
   525  0132  2924               	goto	init_ram0
   526                           
   527                           	psect	cstackCOMMON
   528  0076                     __pcstackCOMMON:
   529  0076                     ?_setup:
   530  0076                     ?_start_ADC:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0076                     ?_contador:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0076                     ?_config_reloj:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0076                     ?_config_io:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0076                     ?_config_int_enable:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0076                     ?_config_timer0:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0076                     ?_display_hex:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0076                     ?_TMR0_interrupt:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0076                     ??_TMR0_interrupt:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0076                     ?_IOCB_interrupt:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0076                     ??_IOCB_interrupt:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0076                     ?_main:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0076                     ?_isr:	
   567                           ; 1 bytes @ 0x0
   568                           
   569                           
   570                           ; 1 bytes @ 0x0
   571  0076                     	ds	1
   572  0077                     ??_isr:
   573                           
   574                           ; 1 bytes @ 0x1
   575  0077                     	ds	3
   576  007A                     ??_setup:
   577  007A                     ??_config_reloj:	
   578                           ; 1 bytes @ 0x4
   579                           
   580  007A                     ??_config_int_enable:	
   581                           ; 1 bytes @ 0x4
   582                           
   583  007A                     ??_config_timer0:	
   584                           ; 1 bytes @ 0x4
   585                           
   586  007A                     ??_main:	
   587                           ; 1 bytes @ 0x4
   588                           
   589                           
   590                           	psect	cstackBANK0
   591  0037                     __pcstackBANK0:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0037                     ??_start_ADC:
   595  0037                     ??_config_io:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0037                     ??_display_hex:	
   599                           ; 1 bytes @ 0x0
   600                           
   601                           
   602                           ; 1 bytes @ 0x0
   603  0037                     	ds	1
   604  0038                     start_ADC@channel:
   605  0038                     display_hex@var_temp:	
   606                           ; 1 bytes @ 0x1
   607                           
   608                           
   609                           ; 1 bytes @ 0x1
   610  0038                     	ds	1
   611  0039                     ??_contador:
   612                           
   613                           ; 1 bytes @ 0x2
   614  0039                     	ds	2
   615                           
   616                           	psect	maintext
   617  008F                     __pmaintext:	
   618 ;;
   619 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   620 ;;
   621 ;; *************** function _main *****************
   622 ;; Defined at:
   623 ;;		line 99 in file "lab1_main.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : B00/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0
   640 ;;      Totals:         0       0       0       0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels required when called:    4
   643 ;; This function calls:
   644 ;;		_contador
   645 ;;		_setup
   646 ;;		_start_ADC
   647 ;; This function is called by:
   648 ;;		Startup code after reset
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _main
   654  008F                     _main:
   655  008F                     l1072:	
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   658                           
   659                           
   660                           ;lab1_main.c: 101:     setup();
   661  008F  120A  118A  210B  120A  118A  	fcall	_setup
   662  0094                     l1074:
   663                           
   664                           ;lab1_main.c: 102:     ADCON0bits.GO = 1;
   665  0094  1283               	bcf	3,5	;RP0=0, select bank0
   666  0095  1303               	bcf	3,6	;RP1=0, select bank0
   667  0096  149F               	bsf	31,1	;volatile
   668  0097                     l1076:
   669                           
   670                           ;lab1_main.c: 106:         if(var_temp>PORTC){
   671  0097  0875               	movf	_var_temp,w
   672  0098  1283               	bcf	3,5	;RP0=0, select bank0
   673  0099  1303               	bcf	3,6	;RP1=0, select bank0
   674  009A  0207               	subwf	7,w	;volatile
   675  009B  1803               	skipnc
   676  009C  289E               	goto	u151
   677  009D  289F               	goto	u150
   678  009E                     u151:
   679  009E  28A3               	goto	l1080
   680  009F                     u150:
   681  009F                     l1078:
   682                           
   683                           ;lab1_main.c: 107:             bandera_tit = 1;
   684  009F  01B2               	clrf	_bandera_tit
   685  00A0  0AB2               	incf	_bandera_tit,f
   686                           
   687                           ;lab1_main.c: 108:             PORTAbits.RA6 = 1;
   688  00A1  1705               	bsf	5,6	;volatile
   689                           
   690                           ;lab1_main.c: 110:         }else{
   691  00A2  28A5               	goto	l1084
   692  00A3                     l1080:
   693                           
   694                           ;lab1_main.c: 111:             bandera_tit = 0;
   695  00A3  01B2               	clrf	_bandera_tit
   696  00A4                     l1082:
   697                           
   698                           ;lab1_main.c: 112:             PORTAbits.RA6 = 0;
   699  00A4  1305               	bcf	5,6	;volatile
   700  00A5                     l1084:
   701                           
   702                           ;lab1_main.c: 116:         start_ADC(0x00);
   703  00A5  3000               	movlw	0
   704  00A6  120A  118A  20D8  120A  118A  	fcall	_start_ADC
   705  00AB                     l1086:
   706                           
   707                           ;lab1_main.c: 119:         contador();
   708  00AB  120A  118A  2060  120A  118A  	fcall	_contador
   709  00B0  2897               	goto	l1076
   710  00B1  120A  118A  280C   	ljmp	start
   711  00B4                     __end_of_main:
   712                           
   713                           	psect	text1
   714  00D8                     __ptext1:	
   715 ;; *************** function _start_ADC *****************
   716 ;; Defined at:
   717 ;;		line 4 in file "my_ADC.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  channel         1    wreg     unsigned char 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;  channel         1    1[BANK0 ] unsigned char 
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       1       0       0       0
   733 ;;      Temps:          0       1       0       0       0
   734 ;;      Totals:         0       2       0       0       0
   735 ;;Total ram usage:        2 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    2
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _start_ADC
   747  00D8                     _start_ADC:
   748                           
   749                           ;incstack = 0
   750                           ; Regs used in _start_ADC: [wreg+status,2+status,0]
   751                           ;start_ADC@channel stored from wreg
   752  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   753  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   754  00DA  00B8               	movwf	start_ADC@channel
   755  00DB                     l1054:
   756                           
   757                           ;my_ADC.c: 7:     if(ADCON0bits.GO == 0){
   758  00DB  189F               	btfsc	31,1	;volatile
   759  00DC  28DE               	goto	u131
   760  00DD  28DF               	goto	u130
   761  00DE                     u131:
   762  00DE  28F2               	goto	l155
   763  00DF                     u130:
   764  00DF                     l1056:
   765                           
   766                           ;my_ADC.c: 8:         ADCON0bits.CHS=channel;
   767  00DF  0838               	movf	start_ADC@channel,w
   768  00E0  00B7               	movwf	??_start_ADC
   769  00E1  0DB7               	rlf	??_start_ADC,f
   770  00E2  0DB7               	rlf	??_start_ADC,f
   771  00E3  081F               	movf	31,w	;volatile
   772  00E4  0637               	xorwf	??_start_ADC,w
   773  00E5  39C3               	andlw	-61
   774  00E6  0637               	xorwf	??_start_ADC,w
   775  00E7  009F               	movwf	31	;volatile
   776  00E8                     l1058:
   777                           
   778                           ;my_ADC.c: 9:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   779  00E8  300F               	movlw	15
   780  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   781  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   782  00EB  00B7               	movwf	??_start_ADC
   783  00EC                     u167:
   784  00EC  0BB7               	decfsz	??_start_ADC,f
   785  00ED  28EC               	goto	u167
   786  00EE  28EF               	nop2
   787  00EF                     l1060:
   788                           
   789                           ;my_ADC.c: 10:         ADCON0bits.GO = 1;
   790  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   791  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   792  00F1  149F               	bsf	31,1	;volatile
   793  00F2                     l155:
   794  00F2  0008               	return
   795  00F3                     __end_of_start_ADC:
   796                           
   797                           	psect	text2
   798  010B                     __ptext2:	
   799 ;; *************** function _setup *****************
   800 ;; Defined at:
   801 ;;		line 126 in file "lab1_main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
